# Bitcoin Wallet Post-Quantum Cryptography Migration
# Core Dependencies

# Cryptographic Libraries
cryptography>=41.0.0           # General cryptographic operations
ecdsa>=0.18.0                  # ECDSA implementation (secp256k1 support)
pybitcoinlib>=0.6.0            # Bitcoin protocol operations

# Post-Quantum Cryptography
# liboqs-python loads the native liboqs backend on first use.
liboqs-python>=0.16.0

# Key Derivation
mnemonic>=0.20                 # BIP39 mnemonic generation
bip32-utils>=0.3.0             # BIP32/44 hierarchical key derivation

# Utilities
python-bitcoinlib>=0.12.0      # Bitcoin utilities
click>=8.1.0                   # CLI framework
colorama>=0.4.6                # Colored terminal output

# Database
SQLAlchemy>=2.0.0             # ORM for wallet database

# Security
argon2-cffi>=23.1.0           # Password hashing (alternative to PBKDF2)

# Development & Testing
pytest>=7.4.0                 # Testing framework
pytest-cov>=4.1.0             # Code coverage
pytest-asyncio>=0.21.0        # Async testing
black>=23.0.0                 # Code formatting
flake8>=6.0.0                 # Linting
mypy>=1.5.0                   # Type checking
isort>=5.12.0                 # Import sorting

# Documentation
Sphinx>=7.0.0                 # Documentation generator
sphinx-rtd-theme>=1.3.0       # ReadTheDocs theme

# Network
requests>=2.31.0              # HTTP library (for blockchain API calls)
aiohttp>=3.8.0                # Async HTTP

# Logging
python-json-logger>=2.0.0     # JSON logging

# Configuration
python-dotenv>=1.0.0          # Environment variable management
